Trade #,Type,Signal,Date/Time,Price USD,Contracts,Profit USD,Profit %,Cum. Profit USD,Cum. Profit %,Run-up USD,Run-up %,Drawdown USD,Drawdown %
178,Entry Long,buy,2020-01-27 18:00,8656.99,194.684621,109238.91,6.48,665885.82,19.62,175627.53,10.41,0,0.00
177,Exit Long,sell,2020-01-19 18:00,8832.20,120.951963,66536.01,6.65,556646.91,13.57,110025.77,11.00,0,0.00
177,Entry Long,buy,2020-01-14 09:00,8265.00,120.951963,66536.01,6.65,556646.91,13.57,110025.77,11.00,0,0.00
176,Exit Long,sell,2020-01-09 03:00,7867.31,118.17026,56538.45,6.48,490110.90,13.04,128026.41,14.68,14360.48,1.65
176,Entry Long,buy,2020-01-05 03:00,7373.62,118.17026,56538.45,6.48,490110.90,13.04,128026.41,14.68,14360.48,1.65
175,Exit Short,exit_short,2020-01-03 12:00,7249.64,62.825319,-13525.56,-3.05,433572.45,-3.02,11594.50,2.62,13070.09,2.95
175,Entry Short,enter_short,2020-01-03 00:00,7048.65,62.825319,-13525.56,-3.05,433572.45,-3.02,11594.50,2.62,13070.09,2.95
174,Exit Long,sell,2019-12-30 18:00,7286.92,192.143005,-25413.10,-1.78,447098.00,-5.38,21963.00,1.54,24012.97,1.69
174,Entry Long,buy,2019-12-30 00:00,7404.49,192.143005,-25413.10,-1.78,447098.00,-5.38,21963.00,1.54,24012.97,1.69
173,Exit Long,sell,2019-12-24 06:00,7377.30,62.060294,7528.62,1.67,472511.11,1.62,27406.98,6.09,12798.78,2.85
173,Entry Long,buy,2019-12-19 06:00,7241.37,62.060294,7528.62,1.67,472511.11,1.62,27406.98,6.09,12798.78,2.85
172,Exit Short,exit_short,2019-12-19 03:00,7021.93,63.951369,4454.36,0.98,464982.49,0.97,42621.94,9.37,12866.10,2.83
172,Entry Short,enter_short,2019-12-12 09:00,7105.71,63.951369,4454.36,0.98,464982.49,0.97,42621.94,9.37,12866.10,2.83
171,Exit Long,sell,2019-12-10 03:00,7384.17,130.528426,-31704.86,-3.19,460528.13,-6.44,5226.09,0.53,30741.02,3.09
171,Entry Long,buy,2019-12-10 00:00,7612.07,130.528426,-31704.86,-3.19,460528.13,-6.44,5226.09,0.53,30741.02,3.09
170,Exit Long,sell,2019-12-01 09:00,7369.94,64.183562,-565.71,-0.12,492232.99,-0.11,31825.16,6.73,10023.16,2.12
170,Entry Long,buy,2019-11-27 21:00,7364.02,64.183562,-565.71,-0.12,492232.99,-0.11,31825.16,6.73,10023.16,2.12
169,Exit Short,exit_short,2019-11-22 18:00,6951.65,47.048138,81029.54,19.80,492798.70,19.67,81356.60,19.88,8970.18,2.19
169,Entry Short,enter_short,2019-11-11 18:00,8689.56,47.048138,81029.54,19.80,492798.70,19.67,81356.60,19.88,8970.18,2.19
168,Exit Short,exit_short,2019-11-11 00:00,9107.60,93.954219,-13753.67,-1.63,411769.16,-3.23,28538.66,3.38,12897.97,1.53
168,Entry Short,enter_short,2019-11-08 18:00,8979.30,93.954219,-13753.67,-1.63,411769.16,-3.23,28538.66,3.38,12897.97,1.53
167,Exit Long,sell,2019-11-05 15:00,9287.46,143.643453,-20917.62,-1.55,425522.83,-4.68,24826.71,1.83,19583.54,1.45
167,Entry Long,buy,2019-11-05 03:00,9414.38,143.643453,-20917.62,-1.55,425522.83,-4.68,24826.71,1.83,19583.54,1.45
166,Exit Long,sell,2019-10-27 03:00,8914.86,138.909145,77965.37,6.73,446440.45,21.15,301605.60,26.02,0,0.00
166,Entry Long,buy,2019-10-26 00:00,8336.34,138.909145,77965.37,6.73,446440.45,21.15,301605.60,26.02,0,0.00
165,Exit Short,exit_short,2019-10-26 00:00,7830.67,46.303048,-365.29,-0.10,368475.09,-0.10,24948.15,6.87,2.71,0.00
165,Entry Short,enter_short,2019-10-23 21:00,7838.45,46.303048,-365.29,-0.10,368475.09,-0.10,24948.15,6.87,2.71,0.00
164,Exit Short,exit_short,2019-10-22 00:00,8307.62,45.143588,-17468.52,-4.87,368840.38,-4.52,5124.84,1.43,17093.48,4.77
164,Entry Short,enter_short,2019-10-18 12:00,7936.91,45.143588,-17468.52,-4.87,368840.38,-4.52,5124.84,1.43,17093.48,4.77
163,Exit Long,sell,2019-10-11 15:00,8318.59,94.744405,-1616.11,-0.20,386308.89,-0.42,49309.82,6.25,827.97,0.10
163,Entry Long,buy,2019-10-09 21:00,8319.01,94.744405,-1616.11,-0.20,386308.89,-0.42,49309.82,6.25,827.97,0.10
162,Exit Short,exit_short,2019-10-06 06:00,8155.58,34.589894,50301.21,15.09,387925.00,14.89,66158.44,19.85,5510.78,1.65
162,Entry Short,enter_short,2019-09-24 06:00,9627.58,34.589894,50301.21,15.09,387925.00,14.89,66158.44,19.85,5510.78,1.65
161,Exit Short,exit_short,2019-09-20 00:00,10047.08,69.377488,-12419.62,-1.81,337623.80,-3.55,18976.27,2.76,11722.58,1.71
161,Entry Short,enter_short,2019-09-19 12:00,9888.00,69.377488,-12419.62,-1.81,337623.80,-3.55,18976.27,2.76,11722.58,1.71
160,Exit Long,sell,2019-09-07 03:00,10283.48,36.389225,-13975.65,-3.60,350043.41,-3.84,10688.00,2.76,13917.66,3.59
160,Entry Long,buy,2019-09-03 21:00,10646.61,36.389225,-13975.65,-3.60,350043.41,-3.84,10688.00,2.76,13917.66,3.59
159,Exit Short,exit_short,2019-09-02 21:00,9971.12,32.261705,-6816.60,-2.16,364019.06,-1.84,14555.53,4.61,6494.91,2.06
159,Entry Short,enter_short,2019-08-29 03:00,9779.58,32.261705,-6816.60,-2.16,364019.06,-1.84,14555.53,4.61,6494.91,2.06
158,Exit Short,exit_short,2019-08-19 15:00,10716.64,21.871547,-3296.78,-1.42,370835.66,-0.88,24066.42,10.38,3062.39,1.32
158,Entry Short,enter_short,2019-08-14 09:00,10587.21,21.871547,-3296.78,-1.42,370835.66,-0.88,24066.42,10.38,3062.39,1.32
157,Exit Long,sell,2019-08-07 06:00,11339.55,36.490027,40578.17,10.89,374132.44,12.16,77009.43,20.66,0,0.00
157,Entry Long,buy,2019-08-02 03:00,10205.97,36.490027,40578.17,10.89,374132.44,12.16,77009.43,20.66,0,0.00
156,Exit Short,exit_short,2019-08-01 00:00,9969.63,19.430243,-13368.99,-7.39,333554.28,-3.85,3476.64,1.92,14965.97,8.27
156,Entry Short,enter_short,2019-07-29 06:00,9300.85,19.430243,-13368.99,-7.39,333554.28,-3.85,3476.64,1.92,14965.97,8.27
155,Exit Short,exit_short,2019-07-21 06:00,11112.31,14.621231,-5147.76,-3.26,346923.26,-1.46,24770.09,15.70,4985.29,3.16
155,Entry Short,enter_short,2019-07-14 18:00,10782.13,14.621231,-5147.76,-3.26,346923.26,-1.46,24770.09,15.70,4985.29,3.16
154,Exit Long,sell,2019-07-11 03:00,12013.05,29.086408,-1335.88,-0.38,352071.02,-0.38,33403.56,9.53,986.46,0.28
154,Entry Long,buy,2019-07-09 03:00,12034.93,29.086408,-1335.88,-0.38,352071.02,-0.38,33403.56,9.53,986.46,0.28
153,Exit Short,exit_short,2019-07-04 06:00,11732.58,9.181659,-17902.19,-19.87,353406.90,-4.82,1295.31,1.44,17794.46,19.75
153,Entry Short,enter_short,2019-07-02 15:00,9804.34,9.181659,-17902.19,-19.87,353406.90,-4.82,1295.31,1.44,17794.46,19.75
152,Exit Long,sell,2019-06-26 06:00,11658.24,32.003151,82202.74,28.29,371309.09,28.42,82575.84,28.42,9408.89,3.24
152,Entry Long,buy,2019-06-16 12:00,9068.93,32.003151,82202.74,28.29,371309.09,28.42,82575.84,28.42,9408.89,3.24
151,Exit Short,exit_short,2019-06-13 00:00,8110.18,25.984275,-5459.20,-2.65,289106.35,-1.85,12336.40,5.99,5798.03,2.82
151,Entry Short,enter_short,2019-06-04 09:00,7916.11,25.984275,-5459.20,-2.65,289106.35,-1.85,12336.40,5.99,5798.03,2.82
150,Exit Long,sell,2019-05-31 03:00,8504.51,35.369074,11793.86,4.09,294565.55,4.17,32941.54,11.41,0,0.00
150,Entry Long,buy,2019-05-27 03:00,8154.40,35.369074,11793.86,4.09,294565.55,4.17,32941.54,11.41,0,0.00
149,Exit Long,sell,2019-05-14 00:00,7698.65,60.297093,104923.36,29.24,282771.69,58.96,105387.57,29.37,967.46,0.27
149,Entry Long,buy,2019-05-09 06:00,5944.90,60.297093,104923.36,29.24,282771.69,58.96,105387.57,29.37,967.46,0.27
148,Exit Long,sell,2019-05-08 09:00,5678.88,32.133298,-4789.00,-2.56,177848.33,-2.62,4744.92,2.54,4606.51,2.46
148,Entry Long,buy,2019-05-07 09:00,5816.42,32.133298,-4789.00,-2.56,177848.33,-2.62,4744.92,2.54,4606.51,2.46
147,Exit Long,sell,2019-05-06 15:00,5570.16,113.733913,32905.48,5.48,182637.33,21.96,64390.45,10.73,891.67,0.15
147,Entry Long,buy,2019-05-01 09:00,5270.00,113.733913,32905.48,5.48,182637.33,21.96,64390.45,10.73,891.67,0.15
146,Exit Short,exit_short,2019-04-26 09:00,5265.26,24.047551,-7353.14,-6.15,149731.85,-4.68,60.61,0.05,7226.52,6.04
146,Entry Short,enter_short,2019-04-26 06:00,4969.72,24.047551,-7353.14,-6.15,149731.85,-4.68,60.61,0.05,7226.52,6.04
145,Exit Long,sell,2019-04-24 15:00,5432.09,161.58377,13948.38,1.62,157084.99,9.74,47092.78,5.46,0,0.00
145,Entry Long,buy,2019-04-23 00:00,5335.00,161.58377,13948.38,1.62,157084.99,9.74,47092.78,5.46,0,0.00
144,Exit Long,sell,2019-04-22 03:00,5264.83,80.742127,7143.19,1.71,143136.61,5.25,15251.71,3.65,0,0.00
144,Entry Long,buy,2019-04-17 00:00,5165.93,80.742127,7143.19,1.71,143136.61,5.25,15251.71,3.65,0,0.00
143,Exit Long,sell,2019-04-04 00:00,5146.77,74.542013,86713.89,29.24,135993.41,175.61,87097.54,29.37,700.27,0.24
143,Entry Long,buy,2019-03-27 12:00,3974.36,74.542013,86713.89,29.24,135993.41,175.61,87097.54,29.37,700.27,0.24
142,Exit Short,exit_short,2019-03-27 09:00,3934.39,54.075787,-3948.81,-1.89,49279.52,-7.40,399.66,0.19,3736.05,1.78
142,Entry Short,enter_short,2019-03-26 03:00,3869.17,54.075787,-3948.81,-1.89,49279.52,-7.40,399.66,0.19,3736.05,1.78
141,Exit Long,sell,2019-03-21 21:00,4001.54,71.159624,7631.30,2.76,53228.32,16.70,11994.92,4.33,1443.57,0.52
141,Entry Long,buy,2019-03-15 18:00,3886.41,71.159624,7631.30,2.76,53228.32,16.70,11994.92,4.33,1443.57,0.52
140,Exit Long,sell,2019-03-11 12:00,3868.84,36.276869,-985.17,-0.70,45597.02,-2.11,1989.85,1.41,933.70,0.66
140,Entry Long,buy,2019-03-09 15:00,3888.24,36.276869,-985.17,-0.70,45597.02,-2.11,1989.85,1.41,933.70,0.66
139,Exit Long,sell,2019-03-09 06:00,3803.86,30.055962,-2405.08,-2.06,46582.19,-4.90,996.77,0.85,2290.75,1.96
139,Entry Long,buy,2019-03-06 18:00,3876.20,30.055962,-2405.08,-2.06,46582.19,-4.90,996.77,0.85,2290.75,1.96
138,Exit Short,buy,2019-03-06 18:00,3876.20,11.585804,-2393.78,-5.61,48987.27,-4.65,11.16,0.03,2348.87,5.51
138,Entry Short,enter_short,2019-03-04 18:00,3677.14,11.585804,-2393.78,-5.61,48987.27,-4.65,11.16,0.03,2348.87,5.51
137,Exit Long,sell,2019-02-24 21:00,4038.20,52.063341,20020.74,10.54,51381.06,63.64,28066.00,14.77,0,0.00
137,Entry Long,buy,2019-02-18 09:00,3645.97,52.063341,20020.74,10.54,51381.06,63.64,28066.00,14.77,0,0.00
136,Exit Long,sell,2019-02-17 18:00,3592.62,54.198703,-1031.24,-0.53,31360.32,-3.17,3409.94,1.74,836.53,0.43
136,Entry Long,buy,2019-02-17 18:00,3604.45,54.198703,-1031.24,-0.53,31360.32,-3.17,3409.94,1.74,836.53,0.43
135,Exit Long,sell,2019-02-17 00:00,3592.62,55.961512,-1064.78,-0.53,32391.56,-3.17,0,0.00,863.74,0.43
135,Entry Long,buy,2019-02-17 00:00,3604.45,55.961512,-1064.78,-0.53,32391.56,-3.17,0,0.00,863.74,0.43
134,Exit Long,sell,2019-02-16 21:00,3592.62,57.944008,-1102.50,-0.53,33456.34,-3.18,19.44,0.01,894.33,0.43
134,Entry Long,buy,2019-02-16 21:00,3604.45,57.944008,-1102.50,-0.53,33456.34,-3.18,19.44,0.01,894.33,0.43
133,Exit Long,sell,2019-02-14 00:00,3570.57,48.843868,7051.60,4.22,34558.85,25.54,14013.83,8.38,635.91,0.38
133,Entry Long,buy,2019-02-08 21:00,3419.21,48.843868,7051.60,4.22,34558.85,25.54,14013.83,8.38,635.91,0.38
132,Exit Short,exit_short,2019-02-08 18:00,3386.66,16.422693,-556.17,-1.01,27507.25,-1.97,356.22,0.64,500.56,0.91
132,Entry Short,enter_short,2019-02-06 09:00,3359.54,16.422693,-556.17,-1.01,27507.25,-1.97,356.22,0.64,500.56,0.91
131,Exit Short,exit_short,2019-02-03 06:00,3474.14,8.128081,-288.71,-1.03,28063.42,-1.01,857.96,3.06,260.47,0.93
131,Entry Short,enter_short,2019-01-28 12:00,3445.54,8.128081,-288.71,-1.03,28063.42,-1.01,857.96,3.06,260.47,0.93
130,Exit Long,sell,2019-01-27 00:00,3552.13,24.86229,-1115.87,-1.25,28352.13,-3.77,1647.63,1.84,1027.56,1.15
130,Entry Long,buy,2019-01-26 15:00,3589.87,24.86229,-1115.87,-1.25,28352.13,-3.77,1647.63,1.84,1027.56,1.15
129,Exit Short,exit_short,2019-01-23 00:00,3586.72,6.247119,-624.15,-2.86,29468.00,-2.07,423.91,1.94,601.75,2.75
129,Entry Short,enter_short,2019-01-20 21:00,3493.89,6.247119,-624.15,-2.86,29468.00,-2.07,423.91,1.94,601.75,2.75
128,Exit Short,exit_short,2019-01-19 18:00,3734.80,7.558203,-714.65,-2.59,30092.15,-2.31,1308.19,4.74,686.42,2.49
128,Entry Short,enter_short,2019-01-11 00:00,3647.63,7.558203,-714.65,-2.59,30092.15,-2.31,1308.19,4.74,686.42,2.49
127,Exit Long,sell,2019-01-10 15:00,3945.87,8.146459,-228.69,-0.71,30806.80,-0.73,1166.69,3.61,231.73,0.72
127,Entry Long,buy,2019-01-07 00:00,3966.03,8.146459,-228.69,-0.71,30806.80,-0.73,1166.69,3.61,231.73,0.72
126,Exit Long,sell,2019-01-02 09:00,3794.28,8.712407,-1325.71,-3.86,31035.48,-4.08,421.43,1.23,1292.65,3.76
126,Entry Long,buy,2019-01-02 06:00,3938.71,8.712407,-1325.71,-3.86,31035.48,-4.08,421.43,1.23,1292.65,3.76
125,Exit Long,sell,2018-12-25 09:00,3959.38,8.229897,4252.76,15.03,32361.19,15.08,6575.81,23.24,34.44,0.12
125,Entry Long,buy,2018-12-18 03:00,3435.24,8.229897,4252.76,15.03,32361.19,15.08,6575.81,23.24,34.44,0.12
124,Exit Short,exit_short,2018-12-17 21:00,3358.08,3.33832,581.74,4.92,28108.43,2.11,1368.05,11.57,342.34,2.89
124,Entry Short,enter_short,2018-12-07 06:00,3539.24,3.33832,581.74,4.92,28108.43,2.11,1368.05,11.57,342.34,2.89
123,Exit Long,sell,2018-11-30 18:00,3952.83,3.617606,-1457.86,-9.26,27526.68,-5.01,240.25,1.53,1443.56,9.17
123,Entry Long,buy,2018-11-29 03:00,4347.52,3.617606,-1457.86,-9.26,27526.68,-5.01,240.25,1.53,1443.56,9.17
122,Exit Short,exit_short,2018-11-19 21:00,5050.69,10.255556,12832.94,19.80,28984.54,78.96,12884.74,19.88,787.66,1.22
122,Entry Short,enter_short,2018-11-12 00:00,6313.37,10.255556,12832.94,19.80,28984.54,78.96,12884.74,19.88,787.66,1.22
121,Exit Long,sell,2018-11-09 00:00,6440.97,15.375486,-173.13,-0.17,16151.60,-1.05,1492.66,1.51,769.23,0.78
121,Entry Long,buy,2018-11-06 18:00,6439.35,15.375486,-173.13,-0.17,16151.60,-1.05,1492.66,1.51,769.23,0.78
120,Exit Long,sell,2018-11-06 03:00,6387.60,15.230801,308.85,0.32,16324.74,1.92,1574.95,1.63,0,0.00
120,Entry Long,buy,2018-11-05 00:00,6354.58,15.230801,308.85,0.32,16324.74,1.92,1574.95,1.63,0,0.00
119,Exit Short,exit_short,2018-11-01 00:00,6312.72,18.938351,985.93,0.82,16015.89,6.52,3198.55,2.65,0,0.00
119,Entry Short,enter_short,2018-10-29 18:00,6377.47,18.938351,985.93,0.82,16015.89,6.52,3198.55,2.65,0,0.00
118,Exit Long,sell,2018-10-26 18:00,6422.51,14.661324,-487.57,-0.52,15029.96,-3.12,5.97,0.01,393.41,0.42
118,Entry Long,buy,2018-10-26 15:00,6442.90,14.661324,-487.57,-0.52,15029.96,-3.12,5.97,0.01,393.41,0.42
117,Exit Long,sell,2018-10-24 18:00,6422.51,15.008886,-398.02,-0.41,15517.53,-2.49,379.63,0.39,301.62,0.31
117,Entry Long,buy,2018-10-24 12:00,6436.17,15.008886,-398.02,-0.41,15517.53,-2.49,379.63,0.39,301.62,0.31
116,Exit Long,sell,2018-10-15 18:00,6405.12,5.257752,-714.76,-2.08,15915.55,-4.27,1305.61,3.80,682.24,1.99
116,Entry Long,buy,2018-10-15 15:00,6528.13,5.257752,-714.76,-2.08,15915.55,-4.27,1305.61,3.80,682.24,1.99
115,Exit Short,exit_short,2018-10-15 12:00,6336.99,12.030858,1028.61,1.33,16630.30,6.55,4477.82,5.78,0,0.00
115,Entry Short,enter_short,2018-10-11 09:00,6435.26,12.030858,1028.61,1.33,16630.30,6.55,4477.82,5.78,0,0.00
114,Exit Long,sell,2018-10-09 15:00,6590.01,14.351036,74.03,0.08,15601.69,0.47,1249.66,1.32,490.26,0.52
114,Entry Long,buy,2018-10-08 06:00,6571.69,14.351036,74.03,0.08,15601.69,0.47,1249.66,1.32,490.26,0.52
113,Exit Long,sell,2018-10-06 18:00,6515.47,15.276463,-968.55,-0.96,15527.66,-5.84,371.74,0.37,869.01,0.87
113,Entry Long,buy,2018-10-06 06:00,6565.79,15.276463,-968.55,-0.96,15527.66,-5.84,371.74,0.37,869.01,0.87
112,Exit Long,sell,2018-09-28 18:00,6543.50,7.982563,-1085.47,-2.04,16496.21,-6.14,277.58,0.52,1033.23,1.94
112,Entry Long,buy,2018-09-28 15:00,6666.27,7.982563,-1085.47,-2.04,16496.21,-6.14,277.58,0.52,1033.23,1.94
111,Exit Long,sell,2018-09-25 06:00,6561.85,8.06979,475.30,0.91,17581.68,2.76,1928.28,3.68,131.86,0.25
111,Entry Long,buy,2018-09-21 06:00,6489.90,8.06979,475.30,0.91,17581.68,2.76,1928.28,3.68,131.86,0.25
110,Exit Short,exit_short,2018-09-20 03:00,6362.92,8.656861,-1136.71,-2.10,17106.38,-6.20,395.32,0.73,1081.62,2.00
110,Entry Short,enter_short,2018-09-20 03:00,6244.22,8.656861,-1136.71,-2.10,17106.38,-6.20,395.32,0.73,1081.62,2.00
109,Exit Short,exit_short,2018-09-17 00:00,6469.88,2.596488,426.09,2.47,18243.09,2.38,1165.62,6.75,0,0.00
109,Entry Short,enter_short,2018-09-06 09:00,6647.10,2.596488,426.09,2.47,18243.09,2.38,1165.62,6.75,0,0.00
108,Exit Long,sell,2018-09-05 18:00,7154.53,5.020179,194.35,0.54,17817.00,1.10,1483.61,4.16,0,0.00
108,Entry Long,buy,2018-09-01 21:00,7101.56,5.020179,194.35,0.54,17817.00,1.10,1483.61,4.16,0,0.00
107,Exit Long,sell,2018-08-30 18:00,6857.35,2.612901,202.20,1.14,17622.65,1.15,923.51,5.22,165.94,0.94
107,Entry Long,buy,2018-08-27 21:00,6766.34,2.612901,202.20,1.14,17622.65,1.15,923.51,5.22,165.94,0.94
106,Exit Long,sell,2018-08-23 00:00,6576.22,8.21616,-217.69,-0.40,17420.44,-1.23,2525.24,4.66,163.66,0.30
106,Entry Long,buy,2018-08-22 09:00,6589.55,8.21616,-217.69,-0.40,17420.44,-1.23,2525.24,4.66,163.66,0.30
105,Exit Long,sell,2018-08-20 15:00,6430.29,2.734504,-515.44,-2.85,17638.14,-2.82,6.00,0.03,830.21,4.59
105,Entry Long,buy,2018-08-18 09:00,6605.75,2.734504,-515.44,-2.85,17638.14,-2.82,6.00,0.03,830.21,4.59
104,Exit Long,sell,2018-08-16 06:00,6270.87,2.969164,-777.95,-4.01,18153.58,-4.09,309.18,1.60,759.33,3.92
104,Entry Long,buy,2018-08-16 00:00,6520.09,2.969164,-777.95,-4.01,18153.58,-4.09,309.18,1.60,759.33,3.92
103,Exit Short,exit_short,2018-08-14 09:00,5965.72,1.712672,2531.34,19.80,18931.53,15.34,2541.56,19.88,145.71,1.14
103,Entry Short,enter_short,2018-08-03 09:00,7457.15,1.712672,2531.34,19.80,18931.53,15.34,2541.56,19.88,145.71,1.14
102,Exit Long,sell,2018-07-27 06:00,7917.50,4.183906,1021.90,3.19,16400.19,6.60,3415.08,10.65,240.61,0.75
102,Entry Long,buy,2018-07-23 09:00,7657.68,4.183906,1021.90,3.19,16400.19,6.60,3415.08,10.65,240.61,0.75
101,Exit Long,sell,2018-07-23 06:00,7456.95,4.137501,2608.49,9.25,15378.29,20.27,3573.26,12.66,0,0.00
101,Entry Long,buy,2018-07-18 00:00,6812.23,4.137501,2608.49,9.25,15378.29,20.27,3573.26,12.66,0,0.00
100,Exit Short,exit_short,2018-07-16 18:00,6431.53,2.06875,-339.61,-2.61,12769.80,-2.57,413.69,3.18,326.30,2.51
100,Entry Short,enter_short,2018-07-11 06:00,6280.08,2.06875,-339.61,-2.61,12769.80,-2.57,413.69,3.18,326.30,2.51
99,Exit Long,sell,2018-07-10 06:00,6653.54,6.4472,-806.92,-1.85,13109.41,-5.76,420.26,0.96,764.03,1.75
99,Entry Long,buy,2018-07-08 06:00,6765.28,6.4472,-806.92,-1.85,13109.41,-5.76,420.26,0.96,764.03,1.75
98,Exit Long,sell,2018-07-06 03:00,6534.68,2.299584,454.77,3.12,13916.34,3.35,1057.57,7.26,322.82,2.22
98,Entry Long,buy,2018-06-30 06:00,6324.06,2.299584,454.77,3.12,13916.34,3.35,1057.57,7.26,322.82,2.22
97,Exit Short,exit_short,2018-06-25 21:00,6270.80,1.931157,-261.11,-2.20,13461.57,-1.89,755.67,6.36,249.00,2.10
97,Entry Short,enter_short,2018-06-22 21:00,6148.01,1.931157,-261.11,-2.20,13461.57,-1.89,755.67,6.36,249.00,2.10
96,Exit Short,exit_short,2018-06-21 00:00,6786.86,3.260733,1600.70,6.73,13722.68,13.10,3780.94,15.89,167.35,0.70
96,Entry Short,enter_short,2018-06-10 09:00,7291.84,3.260733,1600.70,6.73,13722.68,13.10,3780.94,15.89,167.35,0.70
95,Exit Short,exit_short,2018-06-02 15:00,7623.39,1.332904,414.73,3.91,12121.98,3.51,1191.88,11.24,117.58,1.11
95,Entry Short,enter_short,2018-05-23 06:00,7950.11,1.332904,414.73,3.91,12121.98,3.51,1191.88,11.24,117.58,1.11
