Trade #,Type,Signal,Date/Time,Price USD,Contracts,Profit USD,Profit %,Cum. Profit USD,Cum. Profit %,Run-up USD,Run-up %,Drawdown USD,Drawdown %
94,Exit Short,exit_short,2018-05-21 21:00,8503.00,1.097591,362.17,3.72,11707.25,3.16,1003.59,10.32,53.43,0.55
94,Entry Short,enter_short,2018-05-11 15:00,8850.32,1.097591,362.17,3.72,11707.25,3.16,1003.59,10.32,53.43,0.55
93,Exit Long,sell,2018-05-06 21:00,9398.19,2.494315,-307.90,-1.30,11345.08,-2.62,1084.65,4.57,284.46,1.20
93,Entry Long,buy,2018-05-04 00:00,9502.73,2.494315,-307.90,-1.30,11345.08,-2.62,1084.65,4.57,284.46,1.20
92,Exit Long,sell,2018-04-25 18:00,9031.37,2.468508,1542.52,7.44,11652.98,15.11,3358.36,16.20,441.69,2.13
92,Entry Long,buy,2018-04-20 09:00,8389.07,2.468508,1542.52,7.44,11652.98,15.11,3358.36,16.20,441.69,2.13
91,Exit Long,sell,2018-04-18 03:00,8046.30,1.322406,1164.30,12.30,10110.46,12.87,1661.28,17.55,0,0.00
91,Entry Long,buy,2018-04-12 18:00,7150.66,1.322406,1164.30,12.30,10110.46,12.87,1661.28,17.55,0,0.00
90,Exit Short,exit_short,2018-04-09 06:00,7008.68,0.532311,231.70,5.83,8946.16,2.63,536.86,13.51,54.52,1.37
90,Entry Short,enter_short,2018-03-29 21:00,7458.42,0.532311,231.70,5.83,8946.16,2.63,536.86,13.51,54.52,1.37
89,Exit Long,sell,2018-03-24 21:00,8716.48,0.668185,-12.89,-0.22,8714.46,-0.15,304.65,5.22,302.38,5.19
89,Entry Long,buy,2018-03-21 00:00,8718.33,0.668185,-12.89,-0.22,8714.46,-0.15,304.65,5.22,302.38,5.19
88,Exit Short,exit_short,2018-03-18 21:00,7533.42,0.361494,674.69,19.80,8727.35,8.28,677.42,19.88,175.97,5.16
88,Entry Short,enter_short,2018-03-09 00:00,9416.77,0.361494,674.69,19.80,8727.35,8.28,677.42,19.88,175.97,5.16
87,Exit Short,exit_short,2018-02-27 15:00,10512.73,0.367069,-427.43,-12.42,8052.65,-4.98,19.41,0.56,423.57,12.31
87,Entry Short,enter_short,2018-02-26 00:00,9368.18,0.367069,-427.43,-12.42,8052.65,-4.98,19.41,0.56,423.57,12.31
86,Exit Long,sell,2018-02-21 00:00,11721.37,0.606876,1607.83,29.24,8480.08,23.06,1614.94,29.37,0,0.00
86,Entry Long,buy,2018-02-14 21:00,9051.25,0.606876,1607.83,29.24,8480.08,23.06,1614.94,29.37,0,0.00
85,Exit Long,sell,2018-02-12 06:00,8147.72,0.269161,-145.36,-6.22,6872.25,-2.04,106.76,4.57,225.46,9.65
85,Entry Long,buy,2018-02-10 00:00,8670.94,0.269161,-145.36,-6.22,6872.25,-2.04,106.76,4.57,225.46,9.65
84,Exit Short,exit_short,2018-02-06 12:00,6093.25,0.161009,243.06,19.80,7017.61,3.54,244.04,19.88,30.38,2.47
84,Entry Short,enter_short,2018-02-05 18:00,7616.56,0.161009,243.06,19.80,7017.61,3.54,244.04,19.88,30.38,2.47
83,Exit Short,exit_short,2018-02-02 18:00,7992.92,0.214436,424.64,19.80,6774.55,6.58,426.35,19.88,71.27,3.32
83,Entry Short,enter_short,2018-01-31 03:00,9991.15,0.214436,424.64,19.80,6774.55,6.58,426.35,19.88,71.27,3.32
82,Exit Long,sell,2018-01-29 15:00,11091.08,0.410518,-257.85,-5.36,6349.92,-3.84,63.52,1.32,253.30,5.27
82,Entry Long,buy,2018-01-28 12:00,11696.41,0.410518,-257.85,-5.36,6349.92,-3.84,63.52,1.32,253.30,5.27
81,Exit Short,exit_short,2018-01-17 06:00,10339.67,0.136904,350.70,19.80,6607.77,5.52,352.12,19.88,279.50,15.78
81,Entry Short,enter_short,2018-01-11 12:00,12924.59,0.136904,350.70,19.80,6607.77,5.52,352.12,19.88,279.50,15.78
80,Exit Long,sell,2018-01-08 09:00,15740.55,0.246184,155.43,4.18,6257.07,2.51,519.57,13.98,206.37,5.55
80,Entry Long,buy,2018-01-03 03:00,15078.37,0.246184,155.43,4.18,6257.07,2.51,519.57,13.98,206.37,5.55
79,Exit Long,sell,2017-12-28 09:00,14606.80,0.12668,-179.11,-8.83,6101.64,-2.81,61.41,3.03,184.15,9.08
79,Entry Long,buy,2017-12-27 00:00,15990.10,0.12668,-179.11,-8.83,6101.64,-2.81,61.41,3.03,184.15,9.08
78,Exit Short,exit_short,2017-12-22 21:00,12008.45,0.120336,358.01,19.80,6280.75,5.94,359.46,19.88,94.15,5.21
78,Entry Short,enter_short,2017-12-22 00:00,15010.57,0.120336,358.01,19.80,6280.75,5.94,359.46,19.88,94.15,5.21
77,Exit Long,sell,2017-12-19 18:00,17990.38,0.140302,104.18,4.31,5922.74,1.76,358.52,14.83,201.86,8.35
77,Entry Long,buy,2017-12-12 03:00,17212.65,0.140302,104.18,4.31,5922.74,1.76,358.52,14.83,201.86,8.35
76,Exit Long,sell,2017-12-07 18:00,14762.34,0.233037,777.57,29.24,5818.56,15.12,781.01,29.37,187.73,7.06
76,Entry Long,buy,2017-12-03 18:00,11399.49,0.233037,777.57,29.24,5818.56,15.12,781.01,29.37,187.73,7.06
75,Exit Long,sell,2017-11-29 12:00,10793.56,0.785542,1916.43,29.24,5040.99,59.43,1924.91,29.37,0,0.00
75,Entry Long,buy,2017-11-25 15:00,8334.80,0.785542,1916.43,29.24,5040.99,59.43,1924.91,29.37,0,0.00
74,Exit Long,sell,2017-11-24 06:00,8032.92,0.19747,180.27,12.84,3124.56,5.92,246.41,17.55,1.84,0.13
74,Entry Long,buy,2017-11-15 21:00,7104.87,0.19747,180.27,12.84,3124.56,5.92,246.41,17.55,1.84,0.13
73,Exit Short,exit_short,2017-11-13 21:00,6657.89,0.217161,-62.07,-4.47,2944.28,-2.00,189.87,13.68,60.63,4.37
73,Entry Short,enter_short,2017-11-11 21:00,6385.09,0.217161,-62.07,-4.47,2944.28,-2.00,189.87,13.68,60.63,4.37
72,Exit Long,sell,2017-11-09 03:00,7411.71,0.42355,-73.79,-2.30,3006.36,-2.32,118.97,3.71,70.65,2.20
72,Entry Long,buy,2017-11-09 00:00,7570.95,0.42355,-73.79,-2.30,3006.36,-2.32,118.97,3.71,70.65,2.20
71,Exit Long,sell,2017-11-07 00:00,7080.43,0.460512,506.52,18.41,3080.15,18.94,747.18,27.16,13.57,0.49
71,Entry Long,buy,2017-10-30 00:00,5967.48,0.460512,506.52,18.41,3080.15,18.94,747.18,27.16,13.57,0.49
70,Exit Long,sell,2017-10-23 21:00,5657.07,0.462942,-52.23,-1.96,2573.63,-1.92,192.78,7.22,49.61,1.86
70,Entry Long,buy,2017-10-20 21:00,5758.47,0.462942,-52.23,-1.96,2573.63,-1.92,192.78,7.22,49.61,1.86
69,Exit Long,sell,2017-10-13 09:00,5694.88,0.997423,1283.88,29.24,2625.86,89.04,1289.56,29.37,0,0.00
69,Entry Long,buy,2017-10-08 06:00,4397.59,0.997423,1283.88,29.24,2625.86,89.04,1289.56,29.37,0,0.00
68,Exit Long,sell,2017-10-03 21:00,4251.94,0.340558,101.49,7.55,1341.98,7.57,173.80,12.92,33.04,2.46
68,Entry Long,buy,2017-09-26 06:00,3945.73,0.340558,101.49,7.55,1341.98,7.57,173.80,12.92,33.04,2.46
67,Exit Long,sell,2017-09-21 09:00,3817.74,0.144816,-22.89,-3.98,1240.49,-1.68,21.31,3.70,22.34,3.88
67,Entry Long,buy,2017-09-18 18:00,3968.05,0.144816,-22.89,-3.98,1240.49,-1.68,21.31,3.70,22.34,3.88
66,Exit Short,exit_short,2017-09-15 03:00,3301.61,0.156479,128.00,19.80,1263.38,10.36,128.51,19.88,40.29,6.23
66,Entry Short,enter_short,2017-09-10 15:00,4127.01,0.156479,128.00,19.80,1263.38,10.36,128.51,19.88,40.29,6.23
65,Exit Long,sell,2017-09-08 21:00,4404.75,0.25111,-72.25,-6.14,1135.39,-5.52,0,0.00,71.14,6.04
65,Entry Long,buy,2017-09-08 18:00,4683.37,0.25111,-72.25,-6.14,1135.39,-5.52,0,0.00,71.14,6.04
64,Exit Short,exit_short,2017-09-06 09:00,4516.13,0.196423,-60.74,-7.33,1207.63,-4.44,21.09,2.54,59.86,7.22
64,Entry Short,enter_short,2017-09-05 00:00,4215.61,0.196423,-60.74,-7.33,1207.63,-4.44,21.09,2.54,59.86,7.22
63,Exit Long,sell,2017-09-02 18:00,4636.84,0.572238,114.18,4.50,1268.38,9.10,311.04,12.26,0,0.00
63,Entry Long,buy,2017-08-29 21:00,4428.25,0.572238,114.18,4.50,1268.38,9.10,311.04,12.26,0,0.00
62,Exit Long,sell,2017-08-28 12:00,4274.10,0.213524,4.28,0.47,1154.20,0.34,43.44,4.79,35.81,3.95
62,Entry Long,buy,2017-08-24 00:00,4245.54,0.213524,4.28,0.47,1154.20,0.34,43.44,4.79,35.81,3.95
61,Exit Long,sell,2017-08-19 00:00,4156.37,0.208325,-54.40,-5.92,1149.92,-4.17,12.95,1.41,53.54,5.82
61,Entry Long,buy,2017-08-17 18:00,4408.94,0.208325,-54.40,-5.92,1149.92,-4.17,12.95,1.41,53.54,5.82
60,Exit Long,sell,2017-08-12 15:00,3766.23,0.351608,299.31,29.24,1204.32,29.78,300.64,29.37,0,0.00
60,Entry Long,buy,2017-08-05 09:00,2908.29,0.351608,299.31,29.24,1204.32,29.78,300.64,29.37,0,0.00
59,Exit Long,sell,2017-08-01 15:00,2742.89,0.338634,-22.63,-2.38,905.01,-2.20,42.77,4.50,21.70,2.28
59,Entry Long,buy,2017-08-01 03:00,2804.17,0.338634,-22.63,-2.38,905.01,-2.20,42.77,4.50,21.70,2.28
58,Exit Long,sell,2017-07-30 12:00,2628.97,0.320848,-54.94,-6.12,927.64,-5.07,10.14,1.13,54.09,6.03
58,Entry Long,buy,2017-07-28 18:00,2794.77,0.320848,-54.94,-6.12,927.64,-5.07,10.14,1.13,54.09,6.03
57,Exit Long,sell,2017-07-25 18:00,2639.36,0.20536,56.90,11.74,982.58,5.55,120.21,24.81,28.46,5.87
57,Entry Long,buy,2017-07-19 00:00,2357.28,0.20536,56.90,11.74,982.58,5.55,120.21,24.81,28.46,5.87
56,Exit Short,exit_short,2017-07-16 21:00,1812.14,0.290077,130.23,19.80,925.68,14.54,130.76,19.88,6.47,0.98
56,Entry Short,enter_short,2017-07-14 21:00,2265.17,0.290077,130.23,19.80,925.68,14.54,130.76,19.88,6.47,0.98
55,Exit Short,exit_short,2017-07-13 12:00,2415.30,0.363701,-8.69,-1.00,795.45,-0.96,55.15,6.32,13.59,1.56
55,Entry Short,enter_short,2017-07-10 21:00,2396.22,0.363701,-8.69,-1.00,795.45,-0.96,55.15,6.32,13.59,1.56
54,Exit Long,sell,2017-07-07 21:00,2538.49,0.745872,-29.59,-1.54,804.13,-3.17,45.34,2.36,36.56,1.90
54,Entry Long,buy,2017-07-03 21:00,2573.05,0.745872,-29.59,-1.54,804.13,-3.17,45.34,2.36,36.56,1.90
53,Exit Short,exit_short,2017-06-28 06:00,2500.00,0.282335,-40.40,-6.05,833.72,-4.15,25.00,3.75,39.70,5.95
53,Entry Short,enter_short,2017-06-27 03:00,2361.76,0.282335,-40.40,-6.05,833.72,-4.15,25.00,3.75,39.70,5.95
52,Exit Short,exit_short,2017-06-16 18:00,2502.11,0.225369,-6.27,-1.12,874.13,-0.64,89.72,16.04,7.13,1.27
52,Entry Short,enter_short,2017-06-15 06:00,2479.25,0.225369,-6.27,-1.12,874.13,-0.64,89.72,16.04,7.13,1.27
51,Exit Long,sell,2017-06-12 18:00,2805.78,0.352438,-36.28,-3.54,880.40,-3.57,23.83,2.33,36.14,3.53
51,Entry Long,buy,2017-06-10 21:00,2903.01,0.352438,-36.28,-3.54,880.40,-3.57,23.83,2.33,36.14,3.53
50,Exit Long,sell,2017-06-08 06:00,2689.98,0.230928,81.76,15.18,916.68,8.75,137.35,25.49,13.02,2.42
50,Entry Long,buy,2017-06-01 03:00,2330.89,0.230928,81.76,15.18,916.68,8.75,137.35,25.49,13.02,2.42
49,Exit Long,sell,2017-05-26 00:00,2374.73,0.257941,40.96,7.17,834.92,4.58,139.62,24.45,3.96,0.69
49,Entry Long,buy,2017-05-23 21:00,2211.34,0.257941,40.96,7.17,834.92,4.58,139.62,24.45,3.96,0.69
48,Exit Long,sell,2017-05-23 06:00,2025.93,0.360381,13.73,1.92,793.95,1.56,90.29,12.62,10.18,1.42
48,Entry Long,buy,2017-05-20 12:00,1983.81,0.360381,13.73,1.92,793.95,1.56,90.29,12.62,10.18,1.42
47,Exit Long,sell,2017-05-18 18:00,1818.36,0.49449,8.15,0.92,780.22,0.93,103.23,11.60,3.94,0.44
47,Entry Long,buy,2017-05-17 12:00,1798.26,0.49449,8.15,0.92,780.22,0.93,103.23,11.60,3.94,0.44
46,Exit Long,sell,2017-05-13 03:00,1721.22,0.513148,53.75,6.49,772.07,6.57,139.96,16.89,11.39,1.37
46,Entry Long,buy,2017-05-08 12:00,1613.14,0.513148,53.75,6.49,772.07,6.57,139.96,16.89,11.39,1.37
45,Exit Long,sell,2017-05-08 06:00,1547.23,0.352371,-24.34,-4.28,718.32,-2.89,0,0.00,36.37,6.39
45,Entry Long,buy,2017-05-05 15:00,1613.14,0.352371,-24.34,-4.28,718.32,-2.89,0,0.00,36.37,6.39
44,Exit Long,sell,2017-05-05 06:00,1492.65,1.432122,219.42,11.45,742.66,35.21,429.91,22.44,18.30,0.95
44,Entry Long,buy,2017-04-29 06:00,1336.61,1.432122,219.42,11.45,742.66,35.21,429.91,22.44,18.30,0.95
43,Exit Long,sell,2017-04-28 18:00,1311.42,2.239358,161.69,5.83,523.24,35.03,277.02,9.99,3.46,0.12
43,Entry Long,buy,2017-04-23 15:00,1236.67,2.239358,161.69,5.83,523.24,35.03,277.02,9.99,3.46,0.12
42,Exit Long,sell,2017-04-23 12:00,1235.51,2.22264,6.52,0.24,361.56,1.43,39.21,1.43,0,0.00
42,Entry Long,buy,2017-04-23 00:00,1230.11,2.22264,6.52,0.24,361.56,1.43,39.21,1.43,0,0.00
41,Exit Long,sell,2017-04-22 21:00,1224.48,0.17159,4.81,2.35,355.03,1.07,10.28,5.01,0.22,0.11
41,Entry Long,buy,2017-04-18 09:00,1194.01,0.17159,4.81,2.35,355.03,1.07,10.28,5.01,0.22,0.11
40,Exit Short,exit_short,2017-04-16 06:00,909.83,0.973996,219.55,19.80,350.22,95.18,220.44,19.88,0,0.00
40,Entry Short,enter_short,2017-04-16 06:00,1137.29,0.973996,219.55,19.80,350.22,95.18,220.44,19.88,0,0.00
39,Exit Long,sell,2017-04-13 15:00,1211.87,1.157523,-3.15,-0.22,130.67,-1.35,0,0.00,1.75,0.12
39,Entry Long,buy,2017-04-13 15:00,1212.17,1.157523,-3.15,-0.22,130.67,-1.35,0,0.00,1.75,0.12
38,Exit Long,sell,2017-04-13 12:00,1211.87,1.036364,29.86,2.44,133.82,14.64,51.60,4.21,4.99,0.41
38,Entry Long,buy,2017-04-09 06:00,1180.67,1.036364,29.86,2.44,133.82,14.64,51.60,4.21,4.99,0.41
37,Exit Long,sell,2017-04-09 03:00,1170.89,0.92302,29.34,2.79,103.97,16.80,62.36,5.94,0,0.00
37,Entry Long,buy,2017-04-06 09:00,1136.79,0.92302,29.34,2.79,103.97,16.80,62.36,5.94,0,0.00
36,Exit Long,sell,2017-04-06 00:00,1121.14,0.156648,14.23,8.82,74.62,8.87,20.77,12.88,3.16,1.96
36,Entry Long,buy,2017-03-28 00:00,1028.18,0.156648,14.23,8.82,74.62,8.87,20.77,12.88,3.16,1.96
35,Exit Short,exit_short,2017-03-27 21:00,1014.02,0.069941,-3.78,-5.62,60.40,-2.30,5.01,7.44,3.71,5.51
35,Entry Short,enter_short,2017-03-25 03:00,961.92,0.069941,-3.78,-5.62,60.40,-2.30,5.01,7.44,3.71,5.51
34,Exit Short,exit_short,2017-03-21 21:00,1092.05,0.060788,-5.69,-9.35,64.18,-3.35,3.68,6.05,5.63,9.24
34,Entry Short,enter_short,2017-03-18 21:00,1000.50,0.060788,-5.69,-9.35,64.18,-3.35,3.68,6.05,5.63,9.24
33,Exit Long,sell,2017-03-16 18:00,1222.39,0.287902,-11.33,-3.12,69.87,-6.25,0.37,0.10,11.35,3.13
33,Entry Long,buy,2017-03-16 09:00,1259.25,0.287902,-11.33,-3.12,69.87,-6.25,0.37,0.10,11.35,3.13
32,Exit Short,exit_short,2017-03-11 09:00,1130.24,0.138807,2.72,1.70,81.20,1.52,24.08,15.04,0,0.00
32,Entry Short,enter_short,2017-03-11 06:00,1152.12,0.138807,2.72,1.70,81.20,1.52,24.08,15.04,0,0.00
31,Exit Long,sell,2017-03-11 00:00,1241.04,0.329323,-7.89,-1.90,78.48,-4.23,22.13,5.32,7.48,1.80
31,Entry Long,buy,2017-03-10 21:00,1262.50,0.329323,-7.89,-1.90,78.48,-4.23,22.13,5.32,7.48,1.80
30,Exit Short,exit_short,2017-03-10 00:00,1186.78,0.329323,-9.01,-2.35,86.37,-4.61,10.37,2.71,8.62,2.25
30,Entry Short,enter_short,2017-03-09 03:00,1161.77,0.329323,-9.01,-2.35,86.37,-4.61,10.37,2.71,8.62,2.25
29,Exit Long,sell,2017-03-07 18:00,1271.23,0.462614,0.58,0.10,95.38,0.30,7.33,1.25,10.94,1.86
29,Entry Long,buy,2017-03-05 06:00,1267.43,0.462614,0.58,0.10,95.38,0.30,7.33,1.25,10.94,1.86
28,Exit Long,sell,2017-03-05 00:00,1238.95,0.441867,18.84,3.57,94.80,10.70,43.01,8.15,3.03,0.57
28,Entry Long,buy,2017-03-01 12:00,1193.89,0.441867,18.84,3.57,94.80,10.70,43.01,8.15,3.03,0.57
27,Exit Long,sell,2017-03-01 09:00,1163.54,0.483439,-13.91,-2.42,75.96,-7.33,9.47,1.64,13.35,2.32
27,Entry Long,buy,2017-02-27 09:00,1189.96,0.483439,-13.91,-2.42,75.96,-7.33,9.47,1.64,13.35,2.32
26,Exit Long,sell,2017-02-26 00:00,1148.35,0.169092,-7.43,-3.69,89.87,-3.77,2.25,1.11,7.24,3.59
26,Entry Long,buy,2017-02-24 21:00,1189.96,0.169092,-7.43,-3.69,89.87,-3.77,2.25,1.11,7.24,3.59
25,Exit Long,sell,2017-02-24 18:00,1141.51,0.174781,-8.88,-4.26,97.30,-4.30,0,0.00,8.68,4.17
25,Entry Long,buy,2017-02-24 18:00,1189.96,0.174781,-8.88,-4.26,97.30,-4.30,0,0.00,8.68,4.17
24,Exit Long,sell,2017-02-24 15:00,1141.51,0.787024,68.10,8.21,106.18,49.32,126.80,15.29,1.49,0.18
24,Entry Long,buy,2017-02-20 15:00,1052.79,0.787024,68.10,8.21,106.18,49.32,126.80,15.29,1.49,0.18
23,Exit Long,sell,2017-02-20 12:00,1048.05,0.679306,23.59,3.43,38.08,20.61,38.81,5.64,5.14,0.75
23,Entry Long,buy,2017-02-15 00:00,1011.26,0.679306,23.59,3.43,38.08,20.61,38.81,5.64,5.14,0.75
22,Exit Long,sell,2017-02-09 21:00,1052.12,0.679942,-5.38,-0.75,14.49,-4.49,13.04,1.81,4.72,0.66
22,Entry Long,buy,2017-02-09 03:00,1057.92,0.679942,-5.38,-0.75,14.49,-4.49,13.04,1.81,4.72,0.66
21,Exit Long,sell,2017-02-09 00:00,1044.43,0.697871,-1.46,-0.20,19.87,-1.20,0,0.00,0.73,0.10
21,Entry Long,buy,2017-02-09 00:00,1044.43,0.697871,-1.46,-0.20,19.87,-1.20,0,0.00,0.73,0.10
20,Exit Long,sell,2017-02-08 18:00,1042.50,0.718241,-2.89,-0.38,21.32,-2.32,0.92,0.12,2.14,0.28
20,Entry Long,buy,2017-02-08 18:00,1044.43,0.718241,-2.89,-0.38,21.32,-2.32,0.92,0.12,2.14,0.28
19,Exit Long,sell,2017-02-08 15:00,1042.50,0.647594,14.73,2.23,24.21,13.46,32.84,4.98,1.84,0.28
19,Entry Long,buy,2017-02-06 09:00,1017.69,0.647594,14.73,2.23,24.21,13.46,32.84,4.98,1.84,0.28
18,Exit Long,sell,2017-02-06 06:00,1009.28,0.693934,-7.24,-1.02,9.48,-6.21,0.44,0.06,6.54,0.93
18,Entry Long,buy,2017-02-06 03:00,1017.69,0.693934,-7.24,-1.02,9.48,-6.21,0.44,0.06,6.54,0.93
17,Exit Long,sell,2017-02-06 00:00,1008.32,0.295965,26.14,9.61,16.72,28.86,36.61,13.46,0.30,0.11
17,Entry Long,buy,2017-01-30 21:00,918.07,0.295965,26.14,9.61,16.72,28.86,36.61,13.46,0.30,0.11
16,Exit Long,sell,2017-01-30 18:00,916.84,0.298764,-0.82,-0.30,-9.42,-0.90,0.19,0.07,0.55,0.20
16,Entry Long,buy,2017-01-30 12:00,917.75,0.298764,-0.82,-0.30,-9.42,-0.90,0.19,0.07,0.55,0.20
15,Exit Long,sell,2017-01-30 09:00,915.25,0.407749,-2.29,-0.61,-8.60,-2.44,1.52,0.40,2.06,0.55
15,Entry Long,buy,2017-01-27 21:00,919.02,0.407749,-2.29,-0.61,-8.60,-2.44,1.52,0.40,2.06,0.55
14,Exit Long,sell,2017-01-27 18:00,916.68,0.620056,-1.14,-0.20,-6.32,-1.20,0,0.00,0.57,0.10
14,Entry Long,buy,2017-01-27 18:00,916.68,0.620056,-1.14,-0.20,-6.32,-1.20,0,0.00,0.57,0.10
13,Exit Long,sell,2017-01-27 15:00,913.65,0.630878,-1.15,-0.20,-5.18,-1.20,0,0.00,0.58,0.10
13,Entry Long,buy,2017-01-27 15:00,913.65,0.630878,-1.15,-0.20,-5.18,-1.20,0,0.00,0.58,0.10
12,Exit Long,sell,2017-01-27 12:00,915.25,0.637063,-1.17,-0.20,-4.03,-1.20,0,0.00,0.58,0.10
12,Entry Long,buy,2017-01-27 12:00,915.25,0.637063,-1.17,-0.20,-4.03,-1.20,0,0.00,0.58,0.10
11,Exit Long,sell,2017-01-27 09:00,916.34,0.64394,-1.18,-0.20,-2.86,-1.20,0,0.00,0.59,0.10
11,Entry Long,buy,2017-01-27 09:00,916.34,0.64394,-1.18,-0.20,-2.86,-1.20,0,0.00,0.59,0.10
10,Exit Long,sell,2017-01-27 06:00,915.10,0.652832,-1.19,-0.20,-1.68,-1.20,0,0.00,0.60,0.10
10,Entry Long,buy,2017-01-27 06:00,915.10,0.652832,-1.19,-0.20,-1.68,-1.20,0,0.00,0.60,0.10
9,Exit Long,sell,2017-01-27 03:00,915.62,0.660061,-1.21,-0.20,-0.49,-1.20,0,0.00,0.60,0.10
9,Entry Long,buy,2017-01-27 03:00,915.62,0.660061,-1.21,-0.20,-0.49,-1.20,0,0.00,0.60,0.10
8,Exit Long,sell,2017-01-27 00:00,915.10,0.66906,-1.22,-0.20,0.72,-1.20,0,0.00,0.61,0.10
8,Entry Long,buy,2017-01-27 00:00,915.10,0.66906,-1.22,-0.20,0.72,-1.20,0,0.00,0.61,0.10
7,Exit Long,sell,2017-01-24 18:00,915.83,0.675919,-1.24,-0.20,1.95,-1.20,0,0.00,0.62,0.10
7,Entry Long,buy,2017-01-24 18:00,915.83,0.675919,-1.24,-0.20,1.95,-1.20,0,0.00,0.62,0.10
6,Exit Long,sell,2017-01-24 15:00,918.67,0.682302,-1.25,-0.20,3.18,-1.20,0,0.00,0.63,0.10
6,Entry Long,buy,2017-01-24 15:00,918.67,0.682302,-1.25,-0.20,3.18,-1.20,0,0.00,0.63,0.10
5,Exit Long,sell,2017-01-24 12:00,915.10,0.697307,-1.28,-0.20,4.44,-1.21,0,0.00,0.64,0.10
5,Entry Long,buy,2017-01-24 12:00,915.10,0.697307,-1.28,-0.20,4.44,-1.21,0,0.00,0.64,0.10
4,Exit Long,sell,2017-01-24 09:00,915.46,0.701362,-1.28,-0.20,5.71,-1.20,0,0.00,0.64,0.10
4,Entry Long,buy,2017-01-24 09:00,915.46,0.701362,-1.28,-0.20,5.71,-1.20,0,0.00,0.64,0.10
3,Exit Long,sell,2017-01-24 06:00,918.96,0.696777,1.41,0.22,7.00,1.34,8.57,1.34,1.18,0.19
3,Entry Long,buy,2017-01-23 00:00,915.10,0.696777,1.41,0.22,7.00,1.34,8.57,1.34,1.18,0.19
2,Exit Long,sell,2017-01-22 21:00,907.10,0.446315,6.48,1.63,5.59,6.54,21.61,5.43,2.98,0.75
2,Entry Long,buy,2017-01-19 09:00,890.79,0.446315,6.48,1.63,5.59,6.54,21.61,5.43,2.98,0.75
1,Exit Short,exit_short,2017-01-17 09:00,833.50,0.037809,-0.89,-2.90,-0.89,-0.89,2.27,7.38,1.20,3.91
1,Entry Short,enter_short,2017-01-12 00:00,811.60,0.037809,-0.89,-2.90,-0.89,-0.89,2.27,7.38,1.20,3.91